Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> imprimir PUNTOCOMA
Rule 5     instruccion -> asignacion PUNTOCOMA
Rule 6     instruccion -> array PUNTOCOMA
Rule 7     instruccion -> condicional PUNTOCOMA
Rule 8     instruccion -> whilee PUNTOCOMA
Rule 9     instruccion -> forr PUNTOCOMA
Rule 10    instruccion -> struct PUNTOCOMA
Rule 11    instruccion -> functionn PUNTOCOMA
Rule 12    instruccion -> llamada PUNTOCOMA
Rule 13    instruccion -> BREAKk PUNTOCOMA
Rule 14    instruccion -> RETURNN PUNTOCOMA
Rule 15    instruccion -> CONTINUEE PUNTOCOMA
Rule 16    instruccion -> PUSHH PUNTOCOMA
Rule 17    instruccion -> POPP PUNTOCOMA
Rule 18    instruccion -> LENGHTT PUNTOCOMA
Rule 19    PUSHH -> RPUSH PARIZQ expresion COMA expresion PARDER
Rule 20    POPP -> RPOP PARIZQ expresion PARDER
Rule 21    LENGHTT -> RLENGTH PARIZQ expresion PARDER
Rule 22    condicional -> if_ RELSE LLAVEIZQ instrucciones LLAVEDER
Rule 23    condicional -> if_
Rule 24    BREAKk -> RBREAK
Rule 25    CONTINUEE -> RCONTINUE
Rule 26    RETURNN -> RRETURN
Rule 27    RETURNN -> RRETURN expresion
Rule 28    if_ -> RIF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER
Rule 29    if_ -> if_ RELSEIF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER
Rule 30    whilee -> RWHILE PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER
Rule 31    forr -> RFOR PARIZQ RLET ID ROF expresion PARDER LLAVEIZQ instrucciones LLAVEDER
Rule 32    forr -> RFOR PARIZQ RLET ID ROF expresion PUNTOCOMA expresion PARDER LLAVEIZQ instrucciones LLAVEDER
Rule 33    asignacion -> RLET ID IGUAL expresion
Rule 34    asignacion -> RLET ID DOSPUNTOS tipo IGUAL expresion
Rule 35    asignacion -> RLET ID DOSPUNTOS ID IGUAL expresion
Rule 36    array -> RLET ID number_array lista_id IGUAL expresion
Rule 37    array -> RLET ID number_array IGUAL expresion
Rule 38    asignacion -> ID lista_id IGUAL expresion
Rule 39    lista_id -> lista_id COMA ID
Rule 40    lista_id -> lista_id COMA ID number_array
Rule 41    lista_id -> COMA ID
Rule 42    lista_id -> PUNTO ID number_array
Rule 43    llamada -> ID PARIZQ parametro_print PARDER
Rule 44    llamada -> ID PARIZQ PARDER
Rule 45    functionn -> RFUNCTION ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
Rule 46    functionn -> RFUNCTION ID PARIZQ parametros_function PARDER LLAVEIZQ instrucciones LLAVEDER
Rule 47    parametros_function -> parametros_function COMA ID
Rule 48    parametros_function -> parametros_function COMA ID DOSPUNTOS tipo
Rule 49    parametros_function -> parametros_function COMA ID DOSPUNTOS ID
Rule 50    parametros_function -> ID
Rule 51    parametros_function -> ID DOSPUNTOS tipo
Rule 52    parametros_function -> ID DOSPUNTOS ID
Rule 53    struct -> RINTERFACE ID LLAVEIZQ parametros_struct LLAVEDER
Rule 54    parametros_struct -> parametros_struct parametro_struct
Rule 55    parametros_struct -> parametro_struct
Rule 56    parametro_struct -> ID PUNTOCOMA
Rule 57    parametro_struct -> ID DOSPUNTOS tipo PUNTOCOMA
Rule 58    parametro_struct -> ID DOSPUNTOS ID PUNTOCOMA
Rule 59    imprimir -> RCONSOLE PUNTO RLOG PARIZQ PARDER
Rule 60    parametro_print -> parametro_print COMA expresion
Rule 61    parametro_print -> expresion
Rule 62    tipo -> NUMBER
Rule 63    tipo -> RBOOL
Rule 64    tipo -> RSTRING
Rule 65    tipo -> RANY
Rule 66    tipo -> RNULL
Rule 67    expresion -> exp_struct
Rule 68    exp_struct -> exp_struct PUNTO ID
